CodigoOtras|NombreInstitucion|Participacion|Codigo
271|PROVINCIA DEL BENI|A,F,G,|BO110IIIP00T01
272|VICARIATO NUFL DE CHAVEZ|B,D,F,G,|BO112IIP03T06
272|FONDO NACIONAL DEL MEDIO AMBIENTE|A,B,C,D,G,H,|BO147IIP01T00
273|KOLPING BOLIVIA NACIONAL|E,H,|BO112IIP03T06
273|COICA - COORDINADORA DE ORGANIZACIONES INDÍGENAS DE LA CUENCA AMAZONICA|B,C,F,|BO199II-IVP01T00
274|CEAIA / TCA - COMISIÓN ESPECIAL DE ASUNTOS INDÍGENAS DEL TRATADO DE COOPERACIÓN AMAZÓNICA|B,C,F,|BO199II-IVP01T00
274|SENPAS|E,F,G,|BO112IIP03T06
275|FONDO INDÍGENA DE AMÉRICA LATINA Y EL CARIBE|B,C,F,|BO199II-IVP01T00
276|OIT -ORGANIZACIÓN INTERNACIONAL DEL TRABAJO|B,C,F,|BO199II-IVP01T00
278|FIS -FONDO DE INVERSION SOCIAL|A,H,|BO148IIP27T01
279|CONSULADO DE ALEMANIA EN BOLIVIA|C,H,|BO148IIP31T00
280|C.R.S. - CATOLIC RELIEF SERVICE (ESTADOS UNIDOS)|A,B,H,|BO148IIP32T00
281|SACOA|A,C,G,H,|BO148IIP33T00
282|UNIVERSIDAD CATÓLICA BOLIVIANA|A,B,C,G,|BO148IIP34T00
283|FIDES - FUNDACIÓN INTEGRAL DE DESARROLLO-|A,B,G,H,|BO113I-IIP01T00
283|FIDES- FUNDACIÓN INTEGRAL DE DESARROLLO|A,B,C,G,H,|BO175II-IIIP06T01
286|SAGUAPAC -EL AGUA DE TODOS|A,B,C,D,G,|BO151IIP01T00
287|ENTEL - EMPRESA NACIONAL DE TELECOMUNICACIONES DE BOLIVIA|A,B,C,D,G,|BO151IIP01T00
288|OBRA KOPLING|A,B,C,|BO112IIP01T06
289|AKTIONSGEMEINSCHAFT EMAS E.V. (MUNICH - ALEMANIA)|A,C,D,|BO112IIP04T00
290|ICAN - COLCULTURA|A,B,D,G,|VE124I-II-IIIP01T02
292|CEMAT -CENTRO MESOAMERICANO DE ESTUDIOS SOBRE TECNOLOGÍA APROPIADA|A,B,D,G,|VE124I-II-IIIP01T02
293|INSTITUTO DE LA VIVIENDA DEL ESTADO BOLÍVAR (INVIBOBÍVAR)|B,|VE125IP01T00
294|ASOCIACIÓN CIVIL POR CARINAGUITA|H,|VE127IIP02T00
295|MINISTERIO PARA EL PODER POPULAR PARA SANIDAD Y DESARROLLO SOCIAL|A,B,C,H,|VE127IIP02T00
296|MINISTERIO PARA EL PODER POPULAR DEL AMBIENTE Y RECURSOS NATURALES RENOVABLES|B,C,H,|VE127IIP02T00
297|GOBERNACIÓN DEL ESTADO MALARIOLOGÍA|A,B,C,H,|VE127IIP02T00
297|MALARIOLOGÍA-MINISTERIO DE SANIDAD Y ASISTENCIA SOCIAL|A,B,C,D,G,|VE130I-IIP01T00
297|MALARIOLOGÍA|A,B,C,G,|VE127I-IIP01T00
299|GOBERNACIÓN DEL ESTADO AMAZONAS (DIRECCIÓN DE INFRAESTRUCTURA)|A,B,C,H,|VE127IIP02T00
300|UNICEF|A,B,C,G,|VE127I-IIP01T00
301|CONCEJO MUNICIPAL|A,B,C,D,G,H,|VE136IP01T00
302|BANCO OBRERO|A,B,C,D,G,H,|VE136IP01T00
303|GEA -GUYANA ENERGY AGENCY|D,F,|GU303IIIP01T01
305|UNIVERSITY OF CALGARY|D,F,|GU303IIIP01T01
306|CIDA|D,F,|GU303IIIP01T01
308|CI|C,D,F,G,|GU303IIIP01T01
308|ASP NET_ASSOCIATED SCHOOLS PROJECT NETWORK|A,B,C,D,G,|GU004IVP00DT00
310|ANNAI VILLAGE DISTRICT|E,F,G,H,|GU303IIIP01T01
310|NEW ENGLAND WASTE SYSTEMS|A,B,|EC310IIP01T01
311|FEDETA_FUNDACION ECUATORIANA DE TECNOLOGIA  APROPIADA|A,B,|EC311IIIP01T00
311|FEDETA - FUNDACION ECUATORIANA DE TECNOLOGIA  APROPIADA|A,B,|EC311IIIP03T00
314|FUANDACION NATURA|A,D,G,|EC314IIIP02T00
315|CONSEJO DE GOBIERNO SHUAR ARUTAM DEL PUEBLO SHUAR DE LA CORDILLERA DEL CONDOR ASOCIACIÓN SHUAR SINIP: CENTRO SHUAR UWINTS|A,C,D,|EC314IIIP01T00
316|GOBIERNO PROVINCIAL DE MORONA SANTIAGO|A,B,|EC316IIIP01T00
354|COMITÉ DE LA CUENCA HIDROGRÁFICA DO ALTO TIETÊ|B,C,F,G,|BR027II-IIIP01T01
354|FUNDACIÓN LA ERA AGRÍCOLA|C,D,F,G,|VE169I-IIP01T01
356|COOPERATIVA AGROPECUÁRIA DA REGIÃO DO DISTRITO FEDERAL - COOPA-DF|C,D,F,|BR153IIP01T01
357|COOPERATIVA AGRÍCOLA DA REGIÃO DE PLANALTINA – COOTAQUARA|C,D,F,H,|BR153IIP01T01
358|COOPERATIVA AGROPECUÁRIA DE SÃO SEBASTIÃO – COPAS|C,D,F,G,H,|BR153IIP01T01
359|EMBRATER EMPRESA BRASILEIRA DE ASSISTÉNCIA TÉCNICA E EXTENSÃO RURAL|C,D,F,G,|BR153IIP03T01
359|EMBRATER EMPRESA BRASILEIRA DE ASSISTÉNCIA TÉCNICA EXTENSÃO RURAL|C,D,F,G,|BR153IIP04T01
359|EMPRESA BRASILEIRA DE ASSISTÉNCIA TÉCNICA E EXTENSÃO RURAL|C,D,F,G,|BR153IIP05T01
361|MINAG -MINISTERIO DE AGRICULTURA|A,B,C,E,H,|PE040IIIP01T01
362|MEM / DGH|A,B,C,E,H,|PE040IIIP01T01
363|PRODUCE / MINISTERIO DE LA PRODUCCIÓN|A,B,C,E,H,|PE040IIIP01T01
364|OSINERGMIN|A,B,C,E,H,|PE040IIIP01T01
365|PROINIVERSION|A,B,C,E,H,|PE040IIIP01T01
366|PROBIOCOM / PROGRAMA DEL USO DE BIOCOMBUSTIBLES|A,B,C,D,E,F,G,H,|PE040IIIP01T01
4|UNESCO|H,|VE124IP02T00
4|UNESCO|A,C,G,|GU004IVP00DT00
4|UNESCO - PROGRAMA INDIVIDUAL PARA EL DESARROLLO MUNDIAL (PIDEM)|A,B,D,G,|EC250IIP01T01
82|UNIVERSIDAD EARTH- TIERRA TROPICAL|A,C,D,H,|EC084IIIP01T00
