NombreInstitucion|Cod_Proyecto|Cod_Beneficiario
Não definido (Município Irituia, Pará, Brasil)|BR176IIIP01T01|BR009
Não definido (Município Curuça, Pará, Brasil)|BR176IIIP01T01|BR010
Não definido (Município Santo Antônio do Tauá, Pará, Brasil)|BR176IIIP01T01|BR011
Não definido (Município Mojú, Pará, Brasil)|BR176IIIP01T01|BR012
Não definido (Município São Miguel do Guamá, Pará, Brasil)|BR176IIIP01T01|BR013
Não definido (Município Augusto Corrêa, Pará, Brasil)|BR176IIIP01T01|BR014
Não definido (Município Vigia, Pará, Brasil)|BR176IIIP01T01|BR015
Não definido (Município São Caetano de Odivelas, Pará, Brasil)|BR176IIIP01T01|BR016
Não definido (Município Muaná, Pará, Brasil)|BR176IIIP01T01|BR017
Não definido (Município Cachoeira do Arari, Pará, Brasil)|BR176IIIP01T01|BR018
Não definido (Município Ponta de Pedras, Pará, Brasil)|BR176IIIP01T01|BR019
Comunidade Anilzinho (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR020
Comunidade Boa Vista (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR021
Comunidade Vaginha (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR022
Comunidade Baixinha (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR023
Comunidade Prainha (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR024
Comunidade Matacurá (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR025
Comunidade Taboca (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR026
Comunidade Maçaranduba (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR027
Comunidade Flexal (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR028
Comunidade Limãozinho (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR029
Comunidade Novo Tesouro (Município Baião, Pará, Brasil)|BR176IIIP01T01|BR030
Comunidade D. Pedro II (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR031
Comunidade Dr. Datis (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR032
Comunidade  Frei Othamar (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR033
Comunidade Jacarecapa (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR034
Comunidade Jaquari (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR035
Comunidade Miri (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR036
Comunidade N.S. de Nazaré (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR037
Comunidade N. Alternativa (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR038
Comunidade Pe. Manoel (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR039
Comunidade Raimundo (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR040
Comunidade São Diogo (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR041
Comunidade Vai quem quer (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR042
Posto Indígena Alto Rio Guamá (Capitão Poço, Pará, Brasil)|BR176IIIP01T01|BR043
Posto Indígena Canindé (Município Paragominas, Pará, Brasil)|BR176IIIP01T01|BR044
Não definido (Município Santarém, Pará, Brasil)|BR176IIIP01T01|BR045
Não definido (Município Itaituba, Pará, Brasil)|BR176IIIP01T01|BR046
Não definido (Município Abaetetuba, Pará, Brasil)|BR176IIIP01T01|BR047
Não definido (Município Alenquer, Pará, Brasil)|BR176IIIP01T01|BR048
Não definido (Município Monte Alegre, Pará, Brasil)|BR176IIIP01T01|BR049
Comunidade de Maurícia no Município de Santa Bárbara - Pará  (Brasil)|BR158IIP01T01|BR050
População Urbana de Belém|BR114IP01T01|BR051
População Urbana de Macapa|BR114IP01T01|BR052
População Urbana de Ananindeua|BR114IP01T01|BR053
MITÚ_ 120 afiliadas a la organización y 1590 mujeres mayores de 15 años de Mitú.|CO118IP01T01|CO003
40 jóvenes indígenas de diferentes etnias y 8 profesores e indirectamente 300 indígenas capacitados en 7 cursos (Centro AGAPE, Leticia-Colombia)|CO120IP01T00|CO004
30 asociados a la Cooperativa y 50 productores agropecuarios en el municipio de Calamar (Guaviare-Colombia)|CO160IIP01T00|CO005
174 afiliados a la Junta de acción comunal de Barrancominas, y cerca de 4.460 personas entre indígenas y colonos, usuarios de la lancha tienda y las tiendas comunitarias (Comuninad de Barrancominas, Guainía - Colombia)|CO183IIIP01T00|CO010
Ecuador|EC248IIP01T01|EC
Ecuador|EC149IIP03T01|EC
Ecuador|EC310IIP01T01|EC
Shuar|EC314IIIP01T00|EC
Ecuador|EC316IIIP01T00|EC
BARRIO SANTA ROSA|EC149IIP01T02|EC001
BARRIO  SANTA CECILIA|EC149IIP01T02|EC002
GOBIERNO DE YANZATZA|EC149IIP02T03|EC003
COMUNIDAD DE TSUNKINTSA|EC248IIP04T01|EC004
UTEPA -Unidad Técnica Ecuatoriana del Plan Awá|VE124I-II-IIIP01T02|EC008
Secoyas|EC311IIIP01T00|EC25
Sionas|EC311IIIP01T00|EC26
Cofanes|EC311IIIP01T00|EC27
Kitchwas|EC311IIIP01T00|EC28
Kitchwa|EC311IIIP03T00|EC28
Morona Santiago|EC313IIIP01T01|EC29
Pastaza|EC313IIIP01T01|EC30
Bajo Huino|EC313IIIP01T01|EC31
Tierras Orientales|EC313IIIP01T01|EC32
Chayuk (San Luis)|EC313IIIP01T01|EC33
Montalvo|EC313IIIP01T01|EC34
Playas de Cuyabeno|EC313IIIP01T01|EC35
Yaap|EC313IIIP01T01|EC36
Mushullakta|EC313IIIP01T01|EC37
Parotoyacu|EC313IIIP01T01|EC38
El Descanso|EC313IIIP01T01|EC39
El Edén|EC313IIIP01T01|EC40
Cofán Duvuno|EC313IIIP01T01|EC41
Tsunt Suim|EC313IIIP01T01|EC42
Pilche|EC313IIIP01T01|EC43
Loma Linda|EC313IIIP01T01|EC44
San José de Payamino|EC313IIIP01T01|EC45
San Francisco (Wawaim)|EC313IIIP01T01|EC46
Otto Arosemena 1|EC313IIIP01T01|EC47
Chapintsa|EC313IIIP01T01|EC48
Colmito Yacu|EC313IIIP01T01|EC49
Yumisin|EC314IIIP02T00|EC50
DISTRITO MOYOBAMBA - PROV. MOYOBAMBA|PE009IIP04T00|PE001
DISTRITO SORITOR - PROV. MOYOBAMBA|PE009IIP04T00|PE002
DISTRITO JEPELACIO - PROV. MOYOBAMBA|PE009IIP04T00|PE003
DISTRITO JERILLO - PROV. MOYOBAMBA|PE009IIP04T00|PE004
DISTRITO RIOJA - PROV. RIOJA|PE009IIP04T00|PE005
DISTRITO AWAJUN - PROV. RIOJA|PE009IIP04T00|PE006
DISTRITO YURACYACU - PROV. RIOJA|PE009IIP04T00|PE007
Zona Agropecuaria del distrito de Villa El Salvador (ZA-VES)|PE003IIP11T00|PE008
Comunidad de Yanacocha, San Isidro|PE028IIP03T01|PE009
Población venezolana en general|VE123IP01T01|VE001
Vicariato Apostólico de Puerto Ayacucho, Estado Amazonas (Venezuela)|VE123IIIP04T01|VE002
7 comunidades Jiwi (Guahibo) de Puente Samariapo, Boca del Río Sipapo (Estado Amazonas, Municipio Autana, Venezuela)|VE124I-II-IIIP01T02|VE003
Comunidades urbanas y rurales del Sur de los Estados Anzoátegui y Monagas|VE126IP01T00|VE004
Comunidades rurales del Sur de los Estados Anzoátegui y Monagas (Venezuela)|VE126IP02T00|VE004
Barrio Las Acacias (Municipio Atures, Estado Amazonas, Venezuela)|VE127IIP02T00|VE005
El Caicet (Municipio Atures, Estado Amazonas, Venezuela)|VE127IIP02T00|VE006
Barrio Carinaguita (Municipio Atures, Estado Amazonas, Venezuela)|VE127IIP02T00|VE007
Barrio José Antonio Páez (Municipio Atures, Estado Amazonas, Venezuela)|VE127IIP02T00|VE008
Comunidades Indígenas del Estado Amazonas|VE127I-IIP01T00|VE009
Barrios del Estado Amazonas|VE127I-IIP01T00|VE010
Comunidades Indígenas Sector Norte Puerto Ayacucho (Estado Amazonas)|VE127IIP03T00|VE011
Asentamientos rurales del Municipio Gran Sabana (Estado Bolívar, Venezuela)|VE130I-IIP01T00|VE012
Población de Upata (Estado Bolívar)|VE132IP01T00|VE013
Veredas de Pueblo Viejo y Pialapí, Grupo Awá Kwaiker (Departamento de  Nariño, Municipio Ricaurte, Colombia)|VE124I-II-IIIP01T02|VE013
Comunidades del  Municipio Caroní (Estado Bolívar, Venezuela)|VE133IP01T00|VE014
Comunidad Indígena "Coromoto" (Edo. Amazonas, Venezuela)|VE135IP01T00|VE015
Comunidades urbanas y rurales de San Félix (Estado Bolívar, Venezuela)|VE137IP01T00|VE016
Familias de los sectores populares del Municipio Heres|VE140IP01T00|VE017
